handler_index,handler_va,occurrence_count,classification,notes
0,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
1,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
2,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
3,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
4,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
5,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
6,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
7,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
8,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
9,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
10,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
11,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
12,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
13,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
14,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
15,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
16,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
17,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
18,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
19,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
20,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
21,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
22,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
23,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
24,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
25,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
26,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
27,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
28,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
29,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
30,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
31,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
32,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
33,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
34,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
35,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
36,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
37,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
38,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
39,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
40,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
41,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
42,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
43,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
44,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
45,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
46,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
47,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
48,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
49,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
50,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
51,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
52,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
53,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
54,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
55,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
56,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
57,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
58,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
59,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
60,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
61,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
62,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
63,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
64,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
65,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
66,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
67,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
68,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
69,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
70,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
71,0x0000000011B57796,7,reported_by_antigravity_notes_not_table_verified,"Address appears in Antigravity notes for opcode group 71,113,120,157,187,231,247; table CSV is missing."
72,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
73,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
74,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
75,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
76,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
77,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
78,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
79,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
80,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
81,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
82,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
83,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
84,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
85,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
86,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
87,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
88,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
89,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
90,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
91,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
92,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
93,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
94,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
95,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
96,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
97,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
98,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
99,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
100,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
101,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
102,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
103,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
104,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
105,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
106,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
107,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
108,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
109,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
110,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
111,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
112,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
113,0x0000000011B57796,7,reported_by_antigravity_notes_not_table_verified,"Address appears in Antigravity notes for opcode group 71,113,120,157,187,231,247; table CSV is missing."
114,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
115,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
116,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
117,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
118,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
119,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
120,0x0000000011B57796,7,reported_by_antigravity_notes_not_table_verified,"Address appears in Antigravity notes for opcode group 71,113,120,157,187,231,247; table CSV is missing."
121,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
122,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
123,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
124,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
125,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
126,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
127,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
