handler_index,handler_va,occurrence_count,classification,notes
128,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
129,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
130,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
131,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
132,0x0000000011B5932F,4,reported_by_antigravity_notes_not_table_verified,"Address appears in Antigravity notes for opcode group 132,160,208,235; table CSV is missing."
133,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
134,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
135,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
136,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
137,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
138,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
139,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
140,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
141,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
142,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
143,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
144,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
145,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
146,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
147,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
148,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
149,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
150,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
151,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
152,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
153,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
154,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
155,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
156,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
157,0x0000000011B57796,7,reported_by_antigravity_notes_not_table_verified,"Address appears in Antigravity notes for opcode group 71,113,120,157,187,231,247; table CSV is missing."
158,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
159,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
160,0x0000000011B5932F,4,reported_by_antigravity_notes_not_table_verified,"Address appears in Antigravity notes for opcode group 132,160,208,235; table CSV is missing."
161,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
162,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
163,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
164,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
165,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
166,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
167,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
168,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
169,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
170,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
171,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
172,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
173,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
174,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
175,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
176,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
177,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
178,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
179,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
180,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
181,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
182,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
183,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
184,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
185,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
186,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
187,0x0000000011B57796,7,reported_by_antigravity_notes_not_table_verified,"Address appears in Antigravity notes for opcode group 71,113,120,157,187,231,247; table CSV is missing."
188,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
189,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
190,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
191,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
192,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
193,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
194,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
195,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
196,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
197,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
198,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
199,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
200,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
201,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
202,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
203,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
204,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
205,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
206,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
207,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
208,0x0000000011B5932F,4,reported_by_antigravity_notes_not_table_verified,"Address appears in Antigravity notes for opcode group 132,160,208,235; table CSV is missing."
209,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
210,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
211,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
212,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
213,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
214,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
215,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
216,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
217,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
218,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
219,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
220,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
221,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
222,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
223,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
224,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
225,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
226,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
227,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
228,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
229,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
230,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
231,0x0000000011B57796,7,reported_by_antigravity_notes_not_table_verified,"Address appears in Antigravity notes for opcode group 71,113,120,157,187,231,247; table CSV is missing."
232,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
233,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
234,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
235,0x0000000011B5932F,4,reported_by_antigravity_notes_not_table_verified,"Address appears in Antigravity notes for opcode group 132,160,208,235; table CSV is missing."
236,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
237,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
238,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
239,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
240,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
241,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
242,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
243,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
244,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
245,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
246,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
247,0x0000000011B57796,7,reported_by_antigravity_notes_not_table_verified,"Address appears in Antigravity notes for opcode group 71,113,120,157,187,231,247; table CSV is missing."
248,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
249,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
250,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
251,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
252,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
253,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
254,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
255,,,unverified_missing_generated_table,"EA_VM_TargetDumpJava has a 256-iteration table dumper, but pass8b_handler_table_from_ghidra.csv is not present locally."
