oracle_id,channel,flow_role,server_port,direction,window_sec,first_frame,last_frame,packet_count,total_bytes,stream_offset_start,stream_offset_end,largest_packet_len,confidence,reason
o009,group,world,7780,S2C,10,750,758,3,304,148791,149095,186,high,oracle stream window metadata only
o009,group,world,7780,C2S,nearest,764,764,1,7,482,489,7,high,oracle stream window metadata only
o009,group,world,7780,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o009,group,world,7780,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o009,group,world,7780,C2S,5,,,0,0,,,,high,oracle stream window metadata only
o009,group,world,7780,C2S,10,,,0,0,,,,high,oracle stream window metadata only
o009,group,event_side,10242,S2C,nearest,754,754,1,209,3984,4193,209,high,oracle stream window metadata only
o009,group,event_side,10242,S2C,1,,,0,0,,,,high,oracle stream window metadata only
o009,group,event_side,10242,S2C,3,754,754,1,209,3984,4193,209,high,oracle stream window metadata only
o009,group,event_side,10242,S2C,5,754,754,1,209,3984,4193,209,high,oracle stream window metadata only
o009,group,event_side,10242,S2C,10,754,754,1,209,3984,4193,209,high,oracle stream window metadata only
o009,group,event_side,10242,C2S,nearest,752,752,1,22,1232,1254,22,high,oracle stream window metadata only
o009,group,event_side,10242,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o009,group,event_side,10242,C2S,3,752,752,1,22,1232,1254,22,high,oracle stream window metadata only
o009,group,event_side,10242,C2S,5,752,752,1,22,1232,1254,22,high,oracle stream window metadata only
o009,group,event_side,10242,C2S,10,748,752,2,44,1210,1254,22,high,oracle stream window metadata only
o010,group,world,7780,S2C,nearest,762,762,1,87,149095,149182,87,high,oracle stream window metadata only
o010,group,world,7780,S2C,1,762,762,1,87,149095,149182,87,high,oracle stream window metadata only
o010,group,world,7780,S2C,3,762,762,1,87,149095,149182,87,high,oracle stream window metadata only
o010,group,world,7780,S2C,5,762,762,1,87,149095,149182,87,high,oracle stream window metadata only
o010,group,world,7780,S2C,10,756,762,3,304,148878,149182,186,high,oracle stream window metadata only
o010,group,world,7780,C2S,nearest,764,764,1,7,482,489,7,high,oracle stream window metadata only
o010,group,world,7780,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o010,group,world,7780,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o010,group,world,7780,C2S,5,,,0,0,,,,high,oracle stream window metadata only
o010,group,world,7780,C2S,10,764,764,1,7,482,489,7,high,oracle stream window metadata only
o010,group,event_side,10242,S2C,nearest,754,754,1,209,3984,4193,209,high,oracle stream window metadata only
o010,group,event_side,10242,S2C,1,,,0,0,,,,high,oracle stream window metadata only
o010,group,event_side,10242,S2C,3,,,0,0,,,,high,oracle stream window metadata only
o010,group,event_side,10242,S2C,5,,,0,0,,,,high,oracle stream window metadata only
o010,group,event_side,10242,S2C,10,,,0,0,,,,high,oracle stream window metadata only
o010,group,event_side,10242,C2S,nearest,760,760,1,22,1254,1276,22,high,oracle stream window metadata only
o010,group,event_side,10242,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o010,group,event_side,10242,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o010,group,event_side,10242,C2S,5,760,760,1,22,1254,1276,22,high,oracle stream window metadata only
o010,group,event_side,10242,C2S,10,760,766,2,44,1254,1298,22,high,oracle stream window metadata only
o011,group,world,7780,S2C,nearest,782,782,1,70,149285,149355,70,high,oracle stream window metadata only
o011,group,world,7780,S2C,1,,,0,0,,,,high,oracle stream window metadata only
o011,group,world,7780,S2C,3,,,0,0,,,,high,oracle stream window metadata only
o011,group,world,7780,S2C,5,782,782,1,70,149285,149355,70,high,oracle stream window metadata only
o011,group,world,7780,S2C,10,782,788,4,330,149285,149615,186,high,oracle stream window metadata only
o011,group,world,7780,C2S,nearest,764,764,1,7,482,489,7,high,oracle stream window metadata only
o011,group,world,7780,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o011,group,world,7780,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o011,group,world,7780,C2S,5,,,0,0,,,,high,oracle stream window metadata only
o011,group,world,7780,C2S,10,,,0,0,,,,high,oracle stream window metadata only
o011,group,event_side,10242,S2C,nearest,776,776,1,213,4412,4625,213,high,oracle stream window metadata only
o011,group,event_side,10242,S2C,1,,,0,0,,,,high,oracle stream window metadata only
o011,group,event_side,10242,S2C,3,,,0,0,,,,high,oracle stream window metadata only
o011,group,event_side,10242,S2C,5,,,0,0,,,,high,oracle stream window metadata only
o011,group,event_side,10242,S2C,10,,,0,0,,,,high,oracle stream window metadata only
o011,group,event_side,10242,C2S,nearest,780,780,1,22,1364,1386,22,high,oracle stream window metadata only
o011,group,event_side,10242,C2S,1,780,780,1,22,1364,1386,22,high,oracle stream window metadata only
o011,group,event_side,10242,C2S,3,780,780,1,22,1364,1386,22,high,oracle stream window metadata only
o011,group,event_side,10242,C2S,5,780,780,1,22,1364,1386,22,high,oracle stream window metadata only
o011,group,event_side,10242,C2S,10,778,780,2,44,1342,1386,22,high,oracle stream window metadata only
o012,group,world,7780,S2C,nearest,810,810,1,103,149623,149726,103,high,oracle stream window metadata only
o012,group,world,7780,S2C,1,810,810,1,103,149623,149726,103,high,oracle stream window metadata only
o012,group,world,7780,S2C,3,810,810,1,103,149623,149726,103,high,oracle stream window metadata only
o012,group,world,7780,S2C,5,810,810,1,103,149623,149726,103,high,oracle stream window metadata only
o012,group,world,7780,S2C,10,810,818,2,112,149623,149735,103,high,oracle stream window metadata only
o012,group,world,7780,C2S,nearest,816,816,1,9,489,498,9,high,oracle stream window metadata only
o012,group,world,7780,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o012,group,world,7780,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o012,group,world,7780,C2S,5,,,0,0,,,,high,oracle stream window metadata only
o012,group,world,7780,C2S,10,816,816,1,9,489,498,9,high,oracle stream window metadata only
o012,group,event_side,10242,S2C,nearest,812,812,1,93,5631,5724,93,high,oracle stream window metadata only
o012,group,event_side,10242,S2C,1,812,812,1,93,5631,5724,93,high,oracle stream window metadata only
o012,group,event_side,10242,S2C,3,812,812,1,93,5631,5724,93,high,oracle stream window metadata only
o012,group,event_side,10242,S2C,5,806,812,2,308,5416,5724,215,high,oracle stream window metadata only
o012,group,event_side,10242,S2C,10,806,812,2,308,5416,5724,215,high,oracle stream window metadata only
o012,group,event_side,10242,C2S,nearest,808,808,1,22,1474,1496,22,high,oracle stream window metadata only
o012,group,event_side,10242,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o012,group,event_side,10242,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o012,group,event_side,10242,C2S,5,808,808,1,22,1474,1496,22,high,oracle stream window metadata only
o012,group,event_side,10242,C2S,10,808,814,2,44,1474,1518,22,high,oracle stream window metadata only
o013,group,world,7780,S2C,nearest,834,834,1,119,149963,150082,119,high,oracle stream window metadata only
o013,group,world,7780,S2C,1,834,834,1,119,149963,150082,119,high,oracle stream window metadata only
o013,group,world,7780,S2C,3,834,834,1,119,149963,150082,119,high,oracle stream window metadata only
o013,group,world,7780,S2C,5,834,834,1,119,149963,150082,119,high,oracle stream window metadata only
o013,group,world,7780,S2C,10,834,838,2,238,149963,150201,119,high,oracle stream window metadata only
o013,group,world,7780,C2S,nearest,816,816,1,9,489,498,9,high,oracle stream window metadata only
o013,group,world,7780,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o013,group,world,7780,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o013,group,world,7780,C2S,5,,,0,0,,,,high,oracle stream window metadata only
o013,group,world,7780,C2S,10,,,0,0,,,,high,oracle stream window metadata only
o013,group,event_side,10242,S2C,nearest,832,832,1,101,5943,6044,101,high,oracle stream window metadata only
o013,group,event_side,10242,S2C,1,,,0,0,,,,high,oracle stream window metadata only
o013,group,event_side,10242,S2C,3,832,832,1,101,5943,6044,101,high,oracle stream window metadata only
o013,group,event_side,10242,S2C,5,832,832,1,101,5943,6044,101,high,oracle stream window metadata only
o013,group,event_side,10242,S2C,10,832,832,1,101,5943,6044,101,high,oracle stream window metadata only
o013,group,event_side,10242,C2S,nearest,836,836,1,22,1562,1584,22,high,oracle stream window metadata only
o013,group,event_side,10242,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o013,group,event_side,10242,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o013,group,event_side,10242,C2S,5,836,836,1,22,1562,1584,22,high,oracle stream window metadata only
o013,group,event_side,10242,C2S,10,830,836,2,44,1540,1584,22,high,oracle stream window metadata only
o014,group,world,7780,S2C,nearest,838,838,1,119,150082,150201,119,high,oracle stream window metadata only
o014,group,world,7780,S2C,1,838,838,1,119,150082,150201,119,high,oracle stream window metadata only
o014,group,world,7780,S2C,3,838,838,1,119,150082,150201,119,high,oracle stream window metadata only
o014,group,world,7780,S2C,5,838,838,1,119,150082,150201,119,high,oracle stream window metadata only
o014,group,world,7780,S2C,10,834,838,2,238,149963,150201,119,high,oracle stream window metadata only
o014,group,world,7780,C2S,nearest,816,816,1,9,489,498,9,high,oracle stream window metadata only
o014,group,world,7780,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o014,group,world,7780,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o014,group,world,7780,C2S,5,,,0,0,,,,high,oracle stream window metadata only
o014,group,world,7780,C2S,10,,,0,0,,,,high,oracle stream window metadata only
o014,group,event_side,10242,S2C,nearest,832,832,1,101,5943,6044,101,high,oracle stream window metadata only
o014,group,event_side,10242,S2C,1,,,0,0,,,,high,oracle stream window metadata only
o014,group,event_side,10242,S2C,3,,,0,0,,,,high,oracle stream window metadata only
o014,group,event_side,10242,S2C,5,,,0,0,,,,high,oracle stream window metadata only
o014,group,event_side,10242,S2C,10,832,832,1,101,5943,6044,101,high,oracle stream window metadata only
o014,group,event_side,10242,C2S,nearest,836,836,1,22,1562,1584,22,high,oracle stream window metadata only
o014,group,event_side,10242,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o014,group,event_side,10242,C2S,3,836,836,1,22,1562,1584,22,high,oracle stream window metadata only
o014,group,event_side,10242,C2S,5,836,836,1,22,1562,1584,22,high,oracle stream window metadata only
o014,group,event_side,10242,C2S,10,836,840,2,44,1562,1606,22,high,oracle stream window metadata only
o015,group,world,7780,S2C,nearest,846,846,1,135,150217,150352,135,high,oracle stream window metadata only
o015,group,world,7780,S2C,1,846,846,1,135,150217,150352,135,high,oracle stream window metadata only
o015,group,world,7780,S2C,3,846,846,1,135,150217,150352,135,high,oracle stream window metadata only
o015,group,world,7780,S2C,5,846,846,1,135,150217,150352,135,high,oracle stream window metadata only
o015,group,world,7780,S2C,10,844,850,3,286,150201,150487,135,high,oracle stream window metadata only
o015,group,world,7780,C2S,nearest,870,870,1,56,498,554,56,high,oracle stream window metadata only
o015,group,world,7780,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o015,group,world,7780,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o015,group,world,7780,C2S,5,,,0,0,,,,high,oracle stream window metadata only
o015,group,world,7780,C2S,10,,,0,0,,,,high,oracle stream window metadata only
o015,group,event_side,10242,S2C,nearest,860,860,1,125,6044,6169,125,high,oracle stream window metadata only
o015,group,event_side,10242,S2C,1,,,0,0,,,,high,oracle stream window metadata only
o015,group,event_side,10242,S2C,3,,,0,0,,,,high,oracle stream window metadata only
o015,group,event_side,10242,S2C,5,,,0,0,,,,high,oracle stream window metadata only
o015,group,event_side,10242,S2C,10,,,0,0,,,,high,oracle stream window metadata only
o015,group,event_side,10242,C2S,nearest,848,848,1,22,1628,1650,22,high,oracle stream window metadata only
o015,group,event_side,10242,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o015,group,event_side,10242,C2S,3,848,848,1,22,1628,1650,22,high,oracle stream window metadata only
o015,group,event_side,10242,C2S,5,848,848,1,22,1628,1650,22,high,oracle stream window metadata only
o015,group,event_side,10242,C2S,10,842,848,2,44,1606,1650,22,high,oracle stream window metadata only
o016,group,world,7780,S2C,nearest,850,850,1,135,150352,150487,135,high,oracle stream window metadata only
o016,group,world,7780,S2C,1,850,850,1,135,150352,150487,135,high,oracle stream window metadata only
o016,group,world,7780,S2C,3,850,850,1,135,150352,150487,135,high,oracle stream window metadata only
o016,group,world,7780,S2C,5,850,854,3,352,150352,150704,186,high,oracle stream window metadata only
o016,group,world,7780,S2C,10,846,854,4,487,150217,150704,186,high,oracle stream window metadata only
o016,group,world,7780,C2S,nearest,870,870,1,56,498,554,56,high,oracle stream window metadata only
o016,group,world,7780,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o016,group,world,7780,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o016,group,world,7780,C2S,5,,,0,0,,,,high,oracle stream window metadata only
o016,group,world,7780,C2S,10,,,0,0,,,,high,oracle stream window metadata only
o016,group,event_side,10242,S2C,nearest,860,860,1,125,6044,6169,125,high,oracle stream window metadata only
o016,group,event_side,10242,S2C,1,,,0,0,,,,high,oracle stream window metadata only
o016,group,event_side,10242,S2C,3,,,0,0,,,,high,oracle stream window metadata only
o016,group,event_side,10242,S2C,5,,,0,0,,,,high,oracle stream window metadata only
o016,group,event_side,10242,S2C,10,,,0,0,,,,high,oracle stream window metadata only
o016,group,event_side,10242,C2S,nearest,848,848,1,22,1628,1650,22,high,oracle stream window metadata only
o016,group,event_side,10242,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o016,group,event_side,10242,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o016,group,event_side,10242,C2S,5,848,848,1,22,1628,1650,22,high,oracle stream window metadata only
o016,group,event_side,10242,C2S,10,848,856,2,44,1628,1672,22,high,oracle stream window metadata only
o017,local,world,7780,S2C,nearest,99,99,1,11,0,11,11,high,oracle stream window metadata only
o017,local,world,7780,S2C,1,,,0,0,,,,high,oracle stream window metadata only
o017,local,world,7780,S2C,3,,,0,0,,,,high,oracle stream window metadata only
o017,local,world,7780,S2C,5,,,0,0,,,,high,oracle stream window metadata only
o017,local,world,7780,S2C,10,,,0,0,,,,high,oracle stream window metadata only
o017,local,world,7780,C2S,nearest,101,101,1,24,0,24,24,high,oracle stream window metadata only
o017,local,world,7780,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o017,local,world,7780,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o017,local,world,7780,C2S,5,,,0,0,,,,high,oracle stream window metadata only
o017,local,world,7780,C2S,10,,,0,0,,,,high,oracle stream window metadata only
o017,local,event_side,10242,S2C,nearest,352,352,1,10,0,10,10,high,oracle stream window metadata only
o017,local,event_side,10242,S2C,1,,,0,0,,,,high,oracle stream window metadata only
o017,local,event_side,10242,S2C,3,,,0,0,,,,high,oracle stream window metadata only
o017,local,event_side,10242,S2C,5,,,0,0,,,,high,oracle stream window metadata only
o017,local,event_side,10242,S2C,10,,,0,0,,,,high,oracle stream window metadata only
o017,local,event_side,10242,C2S,nearest,347,347,1,18,0,18,18,high,oracle stream window metadata only
o017,local,event_side,10242,C2S,1,,,0,0,,,,high,oracle stream window metadata only
o017,local,event_side,10242,C2S,3,,,0,0,,,,high,oracle stream window metadata only
o017,local,event_side,10242,C2S,5,,,0,0,,,,high,oracle stream window metadata only
o017,local,event_side,10242,C2S,10,,,0,0,,,,high,oracle stream window metadata only
