parser_id,oracle_id,channel,window_model,packet_count,total_bytes,score,confidence,reason
cm001,o001,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o002,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o003,whisper,pm3,5,449,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o004,whisper,pm3,4,207,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o005,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o006,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o007,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o008,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o009,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o010,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o011,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o012,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o013,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o014,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o015,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o016,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm001,o017,local,pm3,1,63,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o001,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o002,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o003,whisper,pm3,5,449,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o004,whisper,pm3,4,207,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o005,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o006,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o007,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o008,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o009,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o010,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o011,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o012,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o013,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o014,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o015,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o016,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm002,o017,local,pm3,1,63,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o001,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o002,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o003,whisper,pm3,5,449,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o004,whisper,pm3,4,207,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o005,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o006,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o007,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o008,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o009,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o010,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o011,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o012,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o013,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o014,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o015,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o016,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm003,o017,local,pm3,1,63,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o001,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o002,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o003,whisper,pm3,5,449,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o004,whisper,pm3,4,207,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o005,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o006,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o007,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o008,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o009,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o010,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o011,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o012,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o013,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o014,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o015,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o016,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm004,o017,local,pm3,1,63,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o001,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o002,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o003,whisper,pm3,5,449,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o004,whisper,pm3,4,207,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o005,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o006,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o007,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o008,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o009,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o010,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o011,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o012,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o013,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o014,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o015,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o016,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm005,o017,local,pm3,1,63,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o001,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o002,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o003,whisper,pm3,5,449,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o004,whisper,pm3,4,207,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o005,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o006,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o007,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o008,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o009,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o010,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o011,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o012,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o013,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o014,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o015,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o016,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm006,o017,local,pm3,1,63,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o001,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o002,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o003,whisper,pm3,5,449,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o004,whisper,pm3,4,207,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o005,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o006,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o007,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o008,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o009,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o010,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o011,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o012,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o013,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o014,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o015,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o016,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm007,o017,local,pm3,1,63,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o001,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o002,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o003,whisper,pm3,5,449,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o004,whisper,pm3,4,207,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o005,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o006,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o007,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o008,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o009,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o010,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o011,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o012,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o013,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o014,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o015,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o016,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm008,o017,local,pm3,1,63,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o001,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o002,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o003,whisper,pm3,5,449,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o004,whisper,pm3,4,207,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o005,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o006,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o007,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o008,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o009,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o010,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o011,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o012,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o013,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o014,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o015,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o016,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm009,o017,local,pm3,1,63,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o001,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o002,whisper,pm3,5,206,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o003,whisper,pm3,5,449,1.0,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o004,whisper,pm3,4,207,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o005,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o006,whisper,pm3,4,223,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o007,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o008,whisper,pm3,4,239,0.8,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o009,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o010,group,pm3,1,87,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o011,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o012,group,pm3,1,103,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o013,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o014,group,pm3,1,119,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o015,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
cm010,o016,group,pm3,1,135,0.2,medium,parser oracle score uses generated parser plus authoritative window metadata
