filename,function_address,function_name,export_type,size,line_count,parse_status,target_association,keyslot_association,contains_store,contains_load,contains_call,local_only_source
1195D94A_entry.decomp.txt,1195D94A,entry,decompile,182,16,parsed,P622-GH-015,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
1195D94A_entry.disasm.txt,1195D94A,entry,disassembly,27,1,parsed,P622-GH-015,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
1195D94A_entry.pcode.txt,1195D94A,entry,p-code,46,1,parsed,P622-GH-015,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
1195DA7B_thunk_FUN_11b50330.decomp.txt,1195DA7B,thunk_FUN_11b50330,decompile,183,15,parsed,P622-GH-021,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
1195DA7B_thunk_FUN_11b50330.disasm.txt,1195DA7B,thunk_FUN_11b50330,disassembly,27,1,parsed,P622-GH-021,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
1195DA7B_thunk_FUN_11b50330.pcode.txt,1195DA7B,thunk_FUN_11b50330,p-code,46,1,parsed,P622-GH-021,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B45846_FUN_11b45846.decomp.txt,11B45846,FUN_11b45846,decompile,189,16,parsed,P622-GH-002,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B45846_FUN_11b45846.disasm.txt,11B45846,FUN_11b45846,disassembly,264,1,parsed,P622-GH-002,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B45846_FUN_11b45846.pcode.txt,11B45846,FUN_11b45846,p-code,1459,1,parsed,P622-GH-002,,True,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B50330_FUN_11b50330.decomp.txt,11B50330,FUN_11b50330,decompile,177,15,parsed,P622-GH-020,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B50330_FUN_11b50330.disasm.txt,11B50330,FUN_11b50330,disassembly,194,1,parsed,P622-GH-020,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B50330_FUN_11b50330.pcode.txt,11B50330,FUN_11b50330,p-code,1000,1,parsed,P622-GH-020,,True,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B503FD_tls_callback_0.decomp.txt,11B503FD,tls_callback_0,decompile,179,15,parsed,P622-GH-017,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B503FD_tls_callback_0.disasm.txt,11B503FD,tls_callback_0,disassembly,27,1,parsed,P622-GH-017,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B503FD_tls_callback_0.pcode.txt,11B503FD,tls_callback_0,p-code,46,1,parsed,P622-GH-017,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B52CE5_thunk_FUN_11b45846.decomp.txt,11B52CE5,thunk_FUN_11b45846,decompile,195,16,parsed,P622-GH-019,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B52CE5_thunk_FUN_11b45846.disasm.txt,11B52CE5,thunk_FUN_11b45846,disassembly,27,1,parsed,P622-GH-019,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B52CE5_thunk_FUN_11b45846.pcode.txt,11B52CE5,thunk_FUN_11b45846,p-code,46,1,parsed,P622-GH-019,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5586B_FUN_11b5586b.decomp.txt,11B5586B,FUN_11b5586b,decompile,67,8,parsed,P622-GH-011,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5586B_FUN_11b5586b.disasm.txt,11B5586B,FUN_11b5586b,disassembly,53,1,parsed,P622-GH-011,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5586B_FUN_11b5586b.pcode.txt,11B5586B,FUN_11b5586b,p-code,760,1,parsed,P622-GH-011,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5591A_FUN_11b5591a.decomp.txt,11B5591A,FUN_11b5591a,decompile,67,8,parsed,P622-GH-008,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5591A_FUN_11b5591a.disasm.txt,11B5591A,FUN_11b5591a,disassembly,126,1,parsed,P622-GH-008,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5591A_FUN_11b5591a.pcode.txt,11B5591A,FUN_11b5591a,p-code,2865,1,parsed,P622-GH-008,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B559CD_FUN_11b559cd.decomp.txt,11B559CD,FUN_11b559cd,decompile,67,8,parsed,P622-GH-006,P622-KS-002,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B559CD_FUN_11b559cd.disasm.txt,11B559CD,FUN_11b559cd,disassembly,501,1,parsed,P622-GH-006,P622-KS-002,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B559CD_FUN_11b559cd.pcode.txt,11B559CD,FUN_11b559cd,p-code,12378,1,parsed,P622-GH-006,P622-KS-002,True,True,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56075_thunk_FUN_11b59337.decomp.txt,11B56075,thunk_FUN_11b59337,decompile,73,8,parsed,P622-GH-026,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56075_thunk_FUN_11b59337.disasm.txt,11B56075,thunk_FUN_11b59337,disassembly,27,1,parsed,P622-GH-026,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56075_thunk_FUN_11b59337.pcode.txt,11B56075,thunk_FUN_11b59337,p-code,46,1,parsed,P622-GH-026,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5625B_FUN_11b5625b.decomp.txt,11B5625B,FUN_11b5625b,decompile,654,20,parsed,P622-GH-001,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5625B_FUN_11b5625b.disasm.txt,11B5625B,FUN_11b5625b,disassembly,1460,1,parsed,P622-GH-001,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5625B_FUN_11b5625b.pcode.txt,11B5625B,FUN_11b5625b,p-code,35588,1,parsed,P622-GH-001,,False,True,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B564BE_FUN_11b564be.decomp.txt,11B564BE,FUN_11b564be,decompile,202,15,parsed,P622-GH-014,P622-KS-007,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B564BE_FUN_11b564be.disasm.txt,11B564BE,FUN_11b564be,disassembly,1035,1,parsed,P622-GH-014,P622-KS-007,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B564BE_FUN_11b564be.pcode.txt,11B564BE,FUN_11b564be,p-code,36702,1,parsed,P622-GH-014,P622-KS-007,True,True,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56696_FUN_11b56696.decomp.txt,11B56696,FUN_11b56696,decompile,67,8,parsed,P622-GH-012,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56696_FUN_11b56696.disasm.txt,11B56696,FUN_11b56696,disassembly,53,1,parsed,P622-GH-012,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56696_FUN_11b56696.pcode.txt,11B56696,FUN_11b56696,p-code,714,1,parsed,P622-GH-012,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B566DD_FUN_11b566dd.decomp.txt,11B566DD,FUN_11b566dd,decompile,67,8,parsed,P622-GH-024,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B566DD_FUN_11b566dd.disasm.txt,11B566DD,FUN_11b566dd,disassembly,27,1,parsed,P622-GH-024,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B566DD_FUN_11b566dd.pcode.txt,11B566DD,FUN_11b566dd,p-code,46,1,parsed,P622-GH-024,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56999_FUN_11b56999.decomp.txt,11B56999,FUN_11b56999,decompile,73,8,parsed,P622-GH-025,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56999_FUN_11b56999.disasm.txt,11B56999,FUN_11b56999,disassembly,258,1,parsed,P622-GH-025,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56999_FUN_11b56999.pcode.txt,11B56999,FUN_11b56999,p-code,2108,1,parsed,P622-GH-025,,True,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56B2C_FUN_11b56b2c.decomp.txt,11B56B2C,FUN_11b56b2c,decompile,323,20,parsed,P622-GH-013,P622-KS-006,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56B2C_FUN_11b56b2c.disasm.txt,11B56B2C,FUN_11b56b2c,disassembly,855,1,parsed,P622-GH-013,P622-KS-006,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56B2C_FUN_11b56b2c.pcode.txt,11B56B2C,FUN_11b56b2c,p-code,25548,1,parsed,P622-GH-013,P622-KS-006,True,True,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56C63_thunk_FUN_11b57075.decomp.txt,11B56C63,thunk_FUN_11b57075,decompile,225,19,parsed,P622-GH-003,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56C63_thunk_FUN_11b57075.disasm.txt,11B56C63,thunk_FUN_11b57075,disassembly,27,1,parsed,P622-GH-003,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56C63_thunk_FUN_11b57075.pcode.txt,11B56C63,thunk_FUN_11b57075,p-code,46,1,parsed,P622-GH-003,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56F43_FUN_11b56f43.decomp.txt,11B56F43,FUN_11b56f43,decompile,226,16,parsed,P622-GH-004,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56F43_FUN_11b56f43.disasm.txt,11B56F43,FUN_11b56f43,disassembly,232,1,parsed,P622-GH-004,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B56F43_FUN_11b56f43.pcode.txt,11B56F43,FUN_11b56f43,p-code,7962,1,parsed,P622-GH-004,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B57075_FUN_11b57075.decomp.txt,11B57075,FUN_11b57075,decompile,219,19,parsed,P622-GH-018,P622-KS-008,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B57075_FUN_11b57075.disasm.txt,11B57075,FUN_11b57075,disassembly,798,1,parsed,P622-GH-018,P622-KS-008,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B57075_FUN_11b57075.pcode.txt,11B57075,FUN_11b57075,p-code,5226,1,parsed,P622-GH-018,P622-KS-008,True,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B57BDB_FUN_11b57bdb.decomp.txt,11B57BDB,FUN_11b57bdb,decompile,217,16,parsed,P622-GH-010,P622-KS-005,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B57BDB_FUN_11b57bdb.disasm.txt,11B57BDB,FUN_11b57bdb,disassembly,495,1,parsed,P622-GH-010,P622-KS-005,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B57BDB_FUN_11b57bdb.pcode.txt,11B57BDB,FUN_11b57bdb,p-code,15587,1,parsed,P622-GH-010,P622-KS-005,True,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B581C1_FUN_11b581c1.decomp.txt,11B581C1,FUN_11b581c1,decompile,694,37,parsed,P622-GH-009,P622-KS-004,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B581C1_FUN_11b581c1.disasm.txt,11B581C1,FUN_11b581c1,disassembly,1662,1,parsed,P622-GH-009,P622-KS-004,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B581C1_FUN_11b581c1.pcode.txt,11B581C1,FUN_11b581c1,p-code,44022,1,parsed,P622-GH-009,P622-KS-004,True,True,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5863D_FUN_11b5863d.decomp.txt,11B5863D,FUN_11b5863d,decompile,307,17,parsed,P622-GH-005,P622-KS-001,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5863D_FUN_11b5863d.disasm.txt,11B5863D,FUN_11b5863d,disassembly,413,1,parsed,P622-GH-005,P622-KS-001,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B5863D_FUN_11b5863d.pcode.txt,11B5863D,FUN_11b5863d,p-code,13104,1,parsed,P622-GH-005,P622-KS-001,True,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B58D6C_FUN_11b58d6c.decomp.txt,11B58D6C,FUN_11b58d6c,decompile,67,8,parsed,P622-GH-027,P622-KS-010,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B58D6C_FUN_11b58d6c.disasm.txt,11B58D6C,FUN_11b58d6c,disassembly,692,1,parsed,P622-GH-027,P622-KS-010,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B58D6C_FUN_11b58d6c.pcode.txt,11B58D6C,FUN_11b58d6c,p-code,23399,1,parsed,P622-GH-027,P622-KS-010,True,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59337_FUN_11b59337.decomp.txt,11B59337,FUN_11b59337,decompile,67,8,parsed,P622-GH-022,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59337_FUN_11b59337.disasm.txt,11B59337,FUN_11b59337,disassembly,201,1,parsed,P622-GH-022,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59337_FUN_11b59337.pcode.txt,11B59337,FUN_11b59337,p-code,1828,1,parsed,P622-GH-022,,True,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59392_FUN_11b59392.decomp.txt,11B59392,FUN_11b59392,decompile,67,8,parsed,P622-GH-007,P622-KS-003,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59392_FUN_11b59392.disasm.txt,11B59392,FUN_11b59392,disassembly,317,1,parsed,P622-GH-007,P622-KS-003,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59392_FUN_11b59392.pcode.txt,11B59392,FUN_11b59392,p-code,8111,1,parsed,P622-GH-007,P622-KS-003,True,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59765_FUN_11b59765.decomp.txt,11B59765,FUN_11b59765,decompile,67,8,parsed,P622-GH-023,P622-KS-009,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59765_FUN_11b59765.disasm.txt,11B59765,FUN_11b59765,disassembly,131,1,parsed,P622-GH-023,P622-KS-009,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59765_FUN_11b59765.pcode.txt,11B59765,FUN_11b59765,p-code,543,1,parsed,P622-GH-023,P622-KS-009,True,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59838_FUN_11b59838.decomp.txt,11B59838,FUN_11b59838,decompile,67,8,parsed,P622-GH-016,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59838_FUN_11b59838.disasm.txt,11B59838,FUN_11b59838,disassembly,127,1,parsed,P622-GH-016,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
11B59838_FUN_11b59838.pcode.txt,11B59838,FUN_11b59838,p-code,2174,1,parsed,P622-GH-016,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
analyze_once_stderr.log,,,metadata,967,7,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
analyze_once_stdout.log,,,metadata,6174,79,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
call_edges.csv,,,metadata,2159,38,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
candidate_functions.csv,,,metadata,4293,28,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
diag_stderr.log,,,metadata,967,7,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
diag_stdout.log,,,metadata,3909,42,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
export_manifest.txt,,,metadata,52,4,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
ghidra_headless_run.log,,,metadata,1048,11,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
ghidra_stderr_java.log,,,metadata,967,7,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
ghidra_stdout_java.log,,,metadata,3930,42,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
import_refs.csv,,,metadata,629,12,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
program_diagnostics.txt,,,metadata,5477,112,parsed,,,False,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
write_hints.csv,,,metadata,4163,15,parsed,,,True,False,False,C:\AionTools\aion_decoder_agent\outbox\pass622_ghidra_s2c_receive_exports
