page_va,executable,before_sha256,after_sha256,before_nonzero,after_nonzero,change_reason,before_permissions,permissions
0x11356000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,95f634f415bb95c0788d3bd8a2bd9644fb7cb5d796b12f1578bf561a48a13dbb,False,True,executable_page_changed,7,7
0x11357000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,d9f4bbd5092392a1302e91b086301e4b888b1bf80ea9d949a04b75037c83f15e,False,True,executable_page_changed,7,7
0x11358000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,9ae7c45a4d4edb3fcaa50cb3e789c86f1b0a9c6ff0beb52beca5443ca8beaac6,False,True,executable_page_changed,7,7
0x11359000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,854162b51fb0eec58194f77433c8af84c3c3fbcc93cb895b24eb34dd885e43f1,False,True,executable_page_changed,7,7
0x1135a000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,87aa9e86db2fed8dad9aeda4f2cbedd4e986b1b753865e8fa8b04d2c4acb4326,False,True,executable_page_changed,7,7
0x1135b000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,8a13c603821280cccf586cf68db41cde211013ca3f0c8f4ec0c722f04004ac39,False,True,executable_page_changed,7,7
0x1135c000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,b992b802f3dfb8553f80220c157585b69dcee5c5ac7fa92d51192d2f4ef33892,False,True,executable_page_changed,7,7
0x1135d000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,db06ec74eb0f1c170cfea71594470e8b6c38ac9eadb715709bb7bff1ee883003,False,True,executable_page_changed,7,7
0x1135e000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,4b3ce064fefd7bc087467f2d390bbf2e02072a444b329f418ca4a61a12dcac7f,False,True,executable_page_changed,7,7
0x1135f000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,b7b940b31a6b3bce8583716a97463b6585d5ba4042d36378513b5bfeff3b7b4e,False,True,executable_page_changed,7,7
0x11360000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,a4b144afaa229d8dee8010bbe18e7f2afabb4cc821581bc3f18001fe93861ca8,False,True,executable_page_changed,7,7
0x11361000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,2d02652f9596d2bc37dde47fb6ce432d0e2dd824911f4ba470960170704b69f2,False,True,executable_page_changed,7,7
0x11362000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,f9f1270da87835e4d60c3225c172267cdc401827e4cad641574a10c6801c41ed,False,True,executable_page_changed,7,7
0x11363000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,d7b48d095d7ffca64ff83d369c7c09afe44e58eadd29ab65776c6c3ef5d05315,False,True,executable_page_changed,7,7
0x11364000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,a8e8c8ae5e34de83e8cd6441985c278b3d196efbafb3699830ebb4db45470023,False,True,executable_page_changed,7,7
0x11365000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,d7417c19307810993ac456c75ae23e6f096de32a0d08b4cd24991b6daf4b91b8,False,True,executable_page_changed,7,7
0x11366000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,24f1a81d28f2079c0fec265be373234550f31572ad84b625578316dfaaa1e226,False,True,executable_page_changed,7,7
0x11367000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,ae429a59b683e21222d767de183c0173a7e77f4084ff2a7988d0ef39e6557956,False,True,executable_page_changed,7,7
0x11368000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,3b9c31aaf5393135348ab8f67348115088302d93a073311c036725afe479079c,False,True,executable_page_changed,7,7
0x11369000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,92e475455a804dfd8d1d9f19740a17a9bd81ac55978bf4349eb5d8d98de93ff9,False,True,executable_page_changed,7,7
0x1136a000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,5b858c1e0b2af88e5077a8ae2e21d20e5e75fddad8a00ad56372f81f624767e8,False,True,executable_page_changed,7,7
0x1136b000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,9059ff43212e079457522acaf6c96ee8244d5b2ecc792b1518fae0ee087ef32d,False,True,executable_page_changed,7,7
0x1136c000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,31f8316edc2857032b23476c4e7fcdc0e5d504513f3ffe1fb860497aafd2d12a,False,True,executable_page_changed,7,7
0x1136d000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,820c26d60e42f89c76d2217908ddad87e0a1fb8bd4bc048e1ce48e492a7e1b5b,False,True,executable_page_changed,7,7
0x1136e000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,43bf57fae445e7664eb62e92f886cd0d394ab537f18f2503178fd1833dd96fec,False,True,executable_page_changed,7,7
0x1136f000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,16abe382fe223727a4ad8ddeed24244e12c2be31ebc331fe2f7d7f8b578c4544,False,True,executable_page_changed,7,7
0x11370000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,f96e7aab1ed6ed02ed5826961515abaddc7d7be8fd92577554bef86e6af2e913,False,True,executable_page_changed,7,7
0x11371000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,173655c47f29f9ed3ad2d5862b9a052daf284a84a336a09d065e7c0f3da35dbb,False,True,executable_page_changed,7,7
0x11372000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,de2443c1822807f33fa74ea6d081e1688503421946783aa1e8dd0058287351c4,False,True,executable_page_changed,7,7
0x11373000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,f27c3515097dce57359368aa2a706e125a697abaad814a2f666f27b44ec196e4,False,True,executable_page_changed,7,7
0x11374000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,ccf1ed54f409c4b4fefdd8a9ed0145287d0f206beed914bcb27c7007d1c43779,False,True,executable_page_changed,7,7
0x11375000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,18508b91bbec2f11d059e5365e7e1ccca1dc6a191348e25887636bd01064974b,False,True,executable_page_changed,7,7
0x11376000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,08fcb741bc53a19b6c78ce0bd8bf308c5922d2e5ab4c0ac9b5693a1eab188136,False,True,executable_page_changed,7,7
0x11377000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,f3d53507d79cae2364052068c582b93f28e54cead7ee4009027e930ec2549ac6,False,True,executable_page_changed,7,7
0x11378000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,76e5ad4c9027b02fbd431900ed6ae69f2dad2de869655b33bd536889da02b426,False,True,executable_page_changed,7,7
0x11379000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,a6c7dd20c241f7d03c7d1bfcf0d36ee043c8e0e7a7f49bef3f2189a7f946254b,False,True,executable_page_changed,7,7
0x1137a000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,c6bdb08cff81fd0b889ee7028852b6b6dc384cdf9ec084fc9f98ca26a43fd595,False,True,executable_page_changed,7,7
0x1137b000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,dc78b99689b05b51d4b38ffe364595e1587c90b1efa18d39a76afc9d5048d58f,False,True,executable_page_changed,7,7
0x1137c000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,e46bb309f5afe69ba5426f924176515d1885676d347cabd1c4dc17f601589488,False,True,executable_page_changed,7,7
0x1137d000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,10e6d068a8ba20228b618529be7df7711ffa666c5ec58e20974a2172ef562100,False,True,executable_page_changed,7,7
0x1137e000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,a8533240bf6d53b4aa00454812e8960b7e494998d479ae7e41af61f1d2204e2c,False,True,executable_page_changed,7,7
0x1137f000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,606a2418e85fa755ee4ae7e321e78e25a7582a8e0a62e8993964365af2824745,False,True,executable_page_changed,7,7
0x11380000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,5aa03fd4d8020fb99fd1d31b37c2d0435fe53dec7b65632c93713349c5280242,False,True,executable_page_changed,7,7
0x11381000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,4195b81bcdbf979b61ccdf67e7bcb1827ff5741505abd70df224695d6191e72c,False,True,executable_page_changed,7,7
0x11382000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,98e7bf4553416992b1e8871b6f12042f2b46f36ec39ff60ed9075b5a9a3459fe,False,True,executable_page_changed,7,7
0x11383000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,a89490345eff217ef1ded02f174cc602df5440b1edcb4ad0420a1bf77c413f97,False,True,executable_page_changed,7,7
0x11384000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,089ac28588058ac81b6a301162099204a163168317121bc464d5889ca16a7627,False,True,executable_page_changed,7,7
0x11385000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,39856e8c98b406bdb78da33a8e938c4753eca2ed5f1df3f16bf959cf592ce95f,False,True,executable_page_changed,7,7
0x11386000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,bd9f3a7ba6a87a996ec4033de967db740bb05a7b8e4143b213b2133ba2780a28,False,True,executable_page_changed,7,7
0x11387000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,68ee770b57103bcd4738b45fcd52b9ea4e3ef3e40bfa953cf99c71c4440e3b59,False,True,executable_page_changed,7,7
0x11388000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,a514e5aadd3e35435d8711c98ab938e8d715b33393f7215cca4640eed0e29d4f,False,True,executable_page_changed,7,7
0x11389000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,422c7fa7287db508b78df4e224927425ee1ad0096d01cea11e6af3ed64e238bb,False,True,executable_page_changed,7,7
0x1138a000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,bcf8d1b291ffb55e2b725fc5ea62478536b07ab2d017664e4de733d287818362,False,True,executable_page_changed,7,7
0x1138b000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,8c10e109bbbfae22b1cb4aeda96a9faa417a65cb8695c00bf1192e8b17bdb20f,False,True,executable_page_changed,7,7
0x1138c000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,c674e02d8067c0c07209261fe563c0be6feecbfa226cf70cd75fd17cce04b3db,False,True,executable_page_changed,7,7
0x1138d000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,74957f0d4d42e882c500bbf9bc87dce6952db52805cf47e83cbd6b1bc43af510,False,True,executable_page_changed,7,7
0x1138e000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,5f9689ea315113c9f39e5af2fa7a4c7947985665a9ea8f8cd7c0dc042a6e136c,False,True,executable_page_changed,7,7
0x1138f000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,32f0c37c0a3bacefb28fd783c39f8dad0bec0cb66b1f66753ac933045c5440e8,False,True,executable_page_changed,7,7
0x11390000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,28a4a45fd714d13f10cd68e8c40dd9f1b855292dbfd0f6e7c1dd29f8b977da55,False,True,executable_page_changed,7,7
0x11391000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,82d43cac20ea560e6054a2b8049c8e5c4d4b234d2ab1b8a373b0d314536c62ec,False,True,executable_page_changed,7,7
0x11392000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,ad05435412ba37ce667db0bc2d00d852e096d0434798a9003dbda5edadbb2a52,False,True,executable_page_changed,7,7
0x11393000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,920e0d66bae9ed9ba8befc2313e9714ed7f3a9b593a39d7cb11591e6a6bd690a,False,True,executable_page_changed,7,7
0x11394000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,41eb3b98351a0ce17900b9d402d534a743c615acb9725b39ec5b52b986f54681,False,True,executable_page_changed,7,7
0x11395000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,1308036e70830e27e4d61f349f1a83c14428fb218d1eba6c74041880d50a324f,False,True,executable_page_changed,7,7
0x11396000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,7a37df458ae98bf453f54139af1378f71099dd277491d60956a1d5c0b6593cd5,False,True,executable_page_changed,7,7
0x11397000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,221f97f4e9e5c298f70ce8b7c932c572bda45660c5fdd8b7303b9190b19fe756,False,True,executable_page_changed,7,7
0x11398000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,e0b1bdcab4ce794bd58fb8f891fdbf91b047875567a872912badc982a3b30c6d,False,True,executable_page_changed,7,7
0x11399000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,7426ed712a9261b045f09b9a0b7fa8c64d668a554f9ac227304745d6c79c8f50,False,True,executable_page_changed,7,7
0x1139a000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,7c80f74a485951bd410cf7673ea0bdf32b7d5fdd30c4ac8ae30ec9f12eae1e5d,False,True,executable_page_changed,7,7
0x1139b000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,339c6fb287039fc331dfa63a1d24b6f4e4bdb1c64bed91bdb9d6cbbeb981c2eb,False,True,executable_page_changed,7,7
0x1139c000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,284ce1aa1f6c79616533d5e296b6d0259aebb21b229068a3d360a9782f06d089,False,True,executable_page_changed,7,7
0x1139d000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,c2c33c9c5016204f0ed30f2a3b47b16de1be9a05d8675521f64469ac3473d5cc,False,True,executable_page_changed,7,7
0x1139e000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,57f6760b0c8c996e41a461a854f285c83d96ca0b2f13b424fc07752d7d8f2d44,False,True,executable_page_changed,7,7
0x1139f000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,43cf04d5eb53952592609b79543561d0320ea5dcb89aa0cbb52341e96617d08d,False,True,executable_page_changed,7,7
0x113a0000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,9ca9960d9bd244be380e6590ee23ae0ee5cbf0dd3386d49b39a9ec73f53978b4,False,True,executable_page_changed,7,7
0x113a1000,True,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7,bebccaa71de335289555449b20d3dd50d6ab5783c70e5de5775df3e84136988a,False,True,executable_page_changed,7,7
